Number of robot passes: 4662

Number of trays: 222

Tray 1
No  Cir Pos     X        Y     Angle 
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 170
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 171
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 172
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 173
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 174
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 175
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 176
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 177
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 178
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 179
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 180
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 181
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 182
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 183
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 184
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 185
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 186
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 187
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 188
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 189
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 190
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 191
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 192
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 193
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 194
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 195
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 196
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 197
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 198
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 199
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 200
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 201
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 202
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 203
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 204
No  Cir Pos     X        Y     Angle 
